,COD-LOJA,COD-PLU,QTD-EMBAL
0,1299,0,11
1,1299,987,6
2,1299,1106,10
3,1299,11426,8
4,1299,11464,10
5,1299,13239,4
6,1299,13291,4
7,1299,13437,4
8,1299,13840,4
9,1299,14076,3
10,1299,15615,10
11,1299,17497,15
12,1299,20879,1
13,1299,22224,10
14,1299,23214,3
15,1299,23351,5
16,1299,23511,6
17,1299,24082,1
18,1299,24877,6
19,1299,25577,1
20,1299,26949,1
21,1299,29995,7
22,1299,30366,7
23,1299,30908,12
24,1299,31943,5
25,1299,32476,6
26,1299,37396,9
27,1299,38980,20
28,1299,43717,15
29,1299,46534,5
30,1299,47722,9
31,1299,48118,9
32,1299,52672,1
33,1299,55284,1
34,1299,56892,1
35,1299,58933,15
36,1299,62848,10
37,1299,66648,16
38,1299,66662,6
39,1299,68086,20
40,1299,74063,1
41,1299,74124,1
42,1299,74278,1
43,1299,79471,1
44,1299,79952,6
45,1299,80262,1
46,1299,81450,6
47,1299,85823,4
48,1299,94870,3
49,1299,95235,9
50,1299,96492,4
51,1299,97864,17
52,1299,98137,7
53,1299,99301,12
54,1299,102056,28
55,1299,104029,6
56,1299,105002,7
57,1299,110099,2
58,1299,110228,5
59,1299,111034,5
60,1299,113519,3
61,1299,114158,9
62,1299,115858,4
63,1299,115889,1
64,1299,116398,12
65,1299,118224,2
66,1299,120463,1
67,1299,120968,1
68,1299,123983,4
69,1299,124423,1
70,1299,126335,1
71,1299,126717,4
72,1299,127158,21
73,1299,127165,9
74,1299,128407,12
75,1299,130585,3
76,1299,132817,4
77,1299,137850,10
78,1299,139656,4
79,1299,142281,1
80,1299,142960,4
81,1299,143066,1
82,1299,147606,8
83,1299,147965,3
84,1299,151245,19
85,1299,152594,6
86,1299,152709,5
87,1299,153270,3
88,1299,153324,3
89,1299,153355,3
90,1299,154093,1
91,1299,155304,1
92,1299,157155,1
93,1299,161060,6
94,1299,162241,1
95,1299,163729,1
96,1299,165693,12
97,1299,166317,1
98,1299,166669,10
99,1299,170048,1
100,1299,171274,1
101,1299,171366,1
102,1299,178914,4
103,1299,179607,15
104,1299,180962,1
105,1299,180986,1
106,1299,181044,1
107,1299,181105,1
108,1299,181174,4
109,1299,181808,9
110,1299,182324,1
111,1299,182423,22
112,1299,190060,2
113,1299,191142,2
114,1299,192101,8
115,1299,192118,4
116,1299,192217,9
117,1299,196598,2
118,1299,197717,17
119,1299,197762,1
120,1299,197878,1
121,1299,198127,2
122,1299,199438,14
123,1299,199445,16
124,1299,199513,18
125,1299,200813,8
126,1299,203043,1
127,1299,203050,1
128,1299,203258,19
129,1299,203265,20
130,1299,203388,20
131,1299,203456,20
132,1299,203845,9
133,1299,206440,4
134,1299,208659,3
135,1299,208666,2
136,1299,208796,25
137,1299,209229,1
138,1299,209311,1
139,1299,211055,2
140,1299,212212,1
141,1299,212236,1
142,1299,212342,13
143,1299,214735,1
144,1299,214797,12
145,1299,215022,1
146,1299,216050,1
147,1299,218528,1
148,1299,219181,2
149,1299,219204,9
150,1299,219785,8
151,1299,220163,7
152,1299,221085,1
153,1299,221146,1
154,1299,224659,1
155,1299,224666,3
156,1299,224703,7
157,1299,224727,6
158,1299,225090,1
159,1299,225854,6
160,1299,229043,1
161,1299,230513,1
162,1299,230520,1
163,1299,230582,1
164,1299,230599,1
165,1299,230926,1
166,1299,232319,5
167,1299,232340,12
168,1299,232401,1
169,1299,232562,10
170,1299,232647,1
171,1299,235211,1
172,1299,238090,1
173,1299,238106,1
174,1299,238113,1
175,1299,239820,23
176,1299,240963,1
177,1299,241328,6
178,1299,241359,5
179,1299,246668,1
180,1299,248334,20
181,1299,248495,50
182,1299,248532,6
183,1299,249065,1
184,1299,249119,1
185,1299,249799,1
186,1299,249966,7
187,1299,250016,1
188,1299,250719,20
189,1299,250917,1
190,1299,251082,7
191,1299,251266,4
192,1299,251952,1
193,1299,252492,1
194,1299,252508,1
195,1299,252645,1
196,1299,253185,1
197,1299,253437,1
198,1299,253826,1
199,1299,254199,1
200,1299,254373,1
201,1299,255677,1
202,1299,257602,12
203,1299,257664,12
204,1299,262798,6
205,1299,262804,6
206,1299,262828,6
207,1299,263870,8
208,1299,264693,1
209,1299,265621,1
210,1299,268066,1
211,1299,271622,1
212,1299,271653,1
213,1299,278720,8
214,1299,286695,3
215,1299,295475,1
216,1299,299909,3
217,1299,300438,2
218,1299,301404,1
219,1299,306058,5
220,1299,309400,1
221,1299,319164,1
222,1299,321013,1
223,1299,321020,4
224,1299,322218,1
225,1299,325080,1
226,1299,331982,48
227,1299,333924,5
228,1299,337571,1
229,1299,338721,6
230,1299,341097,1
231,1299,345781,1
232,1299,346085,6
233,1299,347204,1
234,1299,357852,3
235,1299,357869,1
236,1299,362122,120
237,1299,370820,1
238,1299,371728,1
239,1299,381611,1
240,1299,384094,1
241,1299,388948,1
242,1299,397803,1
243,1299,401791,1
244,1299,402736,10
245,1299,403658,4
246,1299,418652,4
247,1299,437424,5
248,1299,437431,4
249,1299,437622,22
250,1299,438353,4
251,1299,450607,1
252,1299,454292,0
253,1299,456364,1
254,1299,468084,3
255,1299,468091,1
256,1299,471657,6
257,1299,471831,3
258,1299,473408,12
259,1299,473989,1
260,1299,476119,8
261,1299,483612,1
262,1299,487085,14
263,1299,487092,12
264,1299,487740,4
265,1299,499606,1
266,1299,505581,1
267,1299,505673,1
268,1299,505888,1
269,1299,505901,1
270,1299,507394,1
271,1299,507745,1
272,1299,545327,1
273,1299,549172,1
274,1299,556750,0
275,1299,567787,1
276,1299,587501,14
277,1299,617864,7
278,1299,617949,1
279,1299,661836,2
280,1299,669252,4
281,1299,737364,1
282,1299,778107,1
283,1299,783118,2
284,1299,783279,1
285,1299,783385,2
286,1299,784498,1
287,1299,787321,1
288,1299,790307,1
289,1299,790642,189
290,1299,790666,1
291,1299,791540,1
292,1299,791595,1
293,1299,791946,1
294,1299,793506,1
295,1299,794923,2
296,1299,796361,1
297,1299,798624,2
298,1299,798860,1
299,1299,799553,1
300,1299,982795,1
301,1299,997522,3
302,1299,998581,2
303,1299,1001106,1
304,1299,1002052,1
305,1299,1002907,1
306,1299,1002909,1
307,1299,1003204,14
308,1299,1004347,2
309,1299,1005372,1
310,1299,1006215,1
311,1299,1006217,1
312,1299,1006237,1
313,1299,1006239,1
314,1299,1006319,1
315,1299,1006660,1
316,1299,1006896,1
317,1299,1006964,1
318,1299,1007039,1
319,1299,1007060,1
320,1299,1007114,24
321,1299,1007494,1
322,1299,1007630,1
323,1299,1008412,1
324,1299,1008448,5
325,1299,1009072,1
326,1299,1010302,1
327,1299,1010303,2
328,1299,1010377,1
329,1299,1010494,1
330,1299,1011638,72
331,1299,1012992,30
332,1299,1013044,1
333,1299,1014041,3
334,1299,1014045,1
335,1299,1015198,1
336,1299,1015465,1
337,1299,1015609,1
338,1299,1015617,0
339,1299,1015858,1
340,1299,1016199,1
341,1299,1016210,1
342,1299,1017327,1
343,1299,1017341,1
344,1299,1017442,0
345,1299,1017981,3
346,1299,1017982,1
347,1299,1020306,4
348,1299,1020307,1
349,1299,1020607,2
350,1299,1022951,1
351,1299,1022954,1
352,1299,1022955,1
353,1299,1022956,1
354,1299,1023018,1
355,1299,1023603,1
356,1299,1023644,1
357,1299,1024452,1
358,1299,1024486,1
359,1299,1024489,2
360,1299,1024635,1
361,1299,1024669,1
362,1299,1024682,1
363,1299,1024824,1
364,1299,1024825,1
365,1299,1024826,1
366,1299,1025044,1
367,1299,1025660,6
368,1299,1025816,2
369,1299,1028233,1
370,1299,1028235,1
371,1299,1028236,1
372,1299,1028238,7
373,1299,1029287,1
374,1299,1029662,1
375,1299,1030524,0
376,1299,1031258,1
377,1299,1031262,1
378,1299,1031741,1
379,1299,1033241,1
380,1299,1034693,1
381,1299,1034888,1
382,1299,1035679,2
383,1299,1035708,3
384,1299,1035709,3
385,1299,1036090,1
386,1299,1036346,1
387,1299,1036679,1
388,1299,1038399,0
389,1299,1038410,8
390,1299,1038423,5
391,1299,1038619,0
392,1299,1039082,1
393,1299,1039296,2
394,1299,1039326,2
395,1299,1039443,1
396,1299,1039591,1
397,1299,1040487,2
398,1299,1040706,1
399,1299,1040709,2
400,1299,1040913,1
401,1299,1041752,1
402,1299,1042369,1
403,1299,1044069,2
404,1299,1044090,1
405,1299,1044250,1
406,1299,1044608,1
407,1299,1044609,2
408,1299,1045506,1
409,1299,1045693,2
410,1299,1045798,1
411,1299,1045842,1
412,1299,1045845,1
413,1299,1045852,1
414,1299,1045921,1
415,1299,1046043,4
416,1299,1046044,4
417,1299,1046370,1
418,1299,1046924,1
419,1299,1048651,2
420,1299,1049926,1
421,1299,1050329,0
422,1299,1050338,1
423,1299,1050339,1
424,1299,1050758,2
425,1299,1050921,1
426,1299,1051085,1
427,1299,1051335,1
428,1299,1052140,1
429,1299,1053161,1
430,1299,1053184,2
431,1299,1053253,0
432,1299,1053254,0
433,1299,1054334,1
434,1299,1054336,1
435,1299,1054338,1
436,1299,1054339,1
437,1299,1054457,1
438,1299,1054458,1
439,1299,1054662,2
440,1299,1054713,0
441,1299,1055001,1
442,1299,1055212,1
443,1299,1055700,1
444,1299,1056650,1
445,1299,1056850,3
446,1299,1056852,4
447,1299,1056854,2
448,1299,1056970,1
449,1299,1058309,2
450,1299,1058327,1
451,1299,1059121,1
452,1299,1059122,1
453,1299,1059765,1
454,1299,1060099,1
455,1299,1060413,1
456,1299,1060414,1
457,1299,1060417,0
458,1299,1060419,0
459,1299,1060797,2
460,1299,1060948,1
461,1299,1061119,1
462,1299,1061366,1
463,1299,1061370,1
464,1299,1061539,42
465,1299,1061848,1
466,1299,1062285,1
467,1299,1062286,1
468,1299,1062412,7
469,1299,1062852,0
470,1299,1063419,1
471,1299,1063722,1
472,1299,1063758,1
473,1299,1063924,1
474,1299,1063928,1
475,1299,1064077,4
476,1299,1064167,1
477,1299,1064662,1
478,1299,1065622,1
479,1299,1065698,1
480,1299,1066810,1
481,1299,1066818,23
482,1299,1066860,0
483,1299,1066861,0
484,1299,1067348,16
485,1299,1067455,2
486,1299,1067692,1
487,1299,1068042,1
488,1299,1069488,1
489,1299,1069807,1
490,1299,1069809,1
491,1299,1069851,1
492,1299,1069852,1
493,1299,1069857,1
494,1299,1070337,2
495,1299,1070467,1
496,1299,1070803,3
497,1299,1070849,1
498,1299,1072201,1
499,1299,1072334,1
500,1299,1072558,1
501,1299,1072573,1
502,1299,1072574,1
503,1299,1072870,2
504,1299,1073120,1
505,1299,1073121,1
506,1299,1073181,1
507,1299,1074033,1
508,1299,1075493,1
509,1299,1075592,1
510,1299,1075949,1
511,1299,1076099,1
512,1299,1076175,1
513,1299,1076183,1
514,1299,1076184,1
515,1299,1076185,1
516,1299,1076401,1
517,1299,1077193,2
518,1299,1078236,1
519,1299,1078721,1
520,1299,1078791,1
521,1299,1079320,1
522,1299,1080424,1
523,1299,1080934,1
524,1299,1080935,1
525,1299,1080936,1
526,1299,1080968,1
527,1299,1081726,2
528,1299,1081780,8
529,1299,1081979,1
530,1299,1082114,1
531,1299,1082228,1
532,1299,1082810,1
533,1299,1082811,1
534,1299,1082835,1
535,1299,1082836,1
536,1299,1083252,1
537,1299,1083254,0
538,1299,1084579,1
539,1299,1084601,1
540,1299,1084937,2
541,1299,1084938,2
542,1299,1085519,4
543,1299,1085817,1
544,1299,1086247,1
545,1299,1086262,1
546,1299,1086264,1
547,1299,1086268,1
548,1299,1086486,1
549,1299,1086666,2
550,1299,1086709,1
551,1299,1086880,1
552,1299,1087279,1
553,1299,1087463,1
554,1299,1088471,1
555,1299,1088473,1
556,1299,1089547,9
557,1299,1089900,1
558,1299,1089957,1
559,1299,1090607,1
560,1299,1090646,1
561,1299,1090918,1
562,1299,1091814,1
563,1299,1092088,1
564,1299,1092131,1
565,1299,1092139,1
566,1299,1092780,1
567,1299,1093017,0
568,1299,1093030,1
569,1299,1093033,0
570,1299,1093034,2
571,1299,1093038,0
572,1299,1093039,0
573,1299,1093057,1
574,1299,1093657,2
575,1299,1093658,3
576,1299,1093670,0
577,1299,1094198,1
578,1299,1094199,1
579,1299,1094264,1
580,1299,1094265,1
581,1299,1094295,1
582,1299,1094308,1
583,1299,1094874,1
584,1299,1094877,1
585,1299,1094878,1
586,1299,1094890,1
587,1299,1095276,1
588,1299,1096020,2
589,1299,1096021,2
590,1299,1096023,1
591,1299,1096221,8
592,1299,1096258,2
593,1299,1096487,1
594,1299,1096488,1
595,1299,1097362,1
596,1299,1097392,1
597,1299,1097423,1
598,1299,1098530,3
599,1299,1098826,33
600,1299,1098827,44
601,1299,1099796,0
602,1299,1099798,0
603,1299,1099833,0
604,1299,1099834,0
605,1299,1100053,1
606,1299,1100054,0
607,1299,1100055,1
608,1299,1100840,1
609,1299,1100897,1
610,1299,1101183,0
611,1299,1101184,1
612,1299,1101193,0
613,1299,1101246,4
614,1299,1101247,1
615,1299,1101248,1
616,1299,1101641,1
617,1299,1101710,1
618,1299,1102225,10
619,1299,1102226,0
620,1299,1102373,1
621,1299,1102374,1
622,1299,1102379,3
623,1299,1102382,4
624,1299,1102385,1
625,1299,1102447,2
626,1299,1102448,1
627,1299,1102568,1
628,1299,1102569,1
629,1299,1104141,1
630,1299,1104339,1
631,1299,1104484,9
632,1299,1104819,1
633,1299,1104821,1
634,1299,1104830,1
635,1299,1105016,0
636,1299,1105017,0
637,1299,1105074,2
638,1299,1105080,1
639,1299,1105345,2
640,1299,1105347,3
641,1299,1105362,1
642,1299,1105405,1
643,1299,1105406,1
644,1299,1105952,1
645,1299,1106367,2
646,1299,1106594,2
647,1299,1106919,1
648,1299,1107320,2
649,1299,1107355,1
650,1299,1107359,1
651,1299,1107668,0
652,1299,1107784,2
653,1299,1107790,1
654,1299,1107900,3
655,1299,1108936,1
656,1299,1108938,1
657,1299,1109308,1
658,1299,1109311,1
659,1299,1109366,1
660,1299,1109618,1
661,1299,1109621,0
662,1299,1109623,2
663,1299,1109808,1
664,1299,1109820,1
665,1299,1109873,1
666,1299,1110130,1
667,1299,1110220,1
668,1299,1110454,1
669,1299,1110636,1
670,1299,1110972,1
671,1299,1111254,1
672,1299,1111258,1
673,1299,1111259,1
674,1299,1111642,1
675,1299,1111737,1
676,1299,1111738,1
677,1299,1111796,1
678,1299,1111935,0
679,1299,1112293,1
680,1299,1112483,0
681,1299,1112705,1
682,1299,1112706,1
683,1299,1112707,1
684,1299,1112815,1
685,1299,1112820,2
686,1299,1113115,1
687,1299,1113124,1
688,1299,1113360,1
689,1299,1113440,3
690,1299,1113662,1
691,1299,1113684,3
692,1299,1113841,1
693,1299,1113957,1
694,1299,1114126,1
695,1299,1114232,2
696,1299,1114314,1
697,1299,1114315,1
698,1299,1114735,1
699,1299,1114878,1
700,1299,1114990,2
701,1299,1115118,1
702,1299,1115119,1
703,1299,1115138,1
704,1299,1115168,1
705,1299,1115173,1
706,1299,1115178,1
707,1299,1115798,3
708,1299,1115863,1
709,1299,1116028,1
710,1299,1116029,1
711,1299,1116136,1
712,1299,1116137,1
713,1299,1116225,1
714,1299,1116636,1
715,1299,1116749,1
716,1299,1116884,0
717,1299,1116948,1
718,1299,1117081,1
719,1299,1117180,1
720,1299,1117267,1
721,1299,1117606,1
722,1299,1117796,2
723,1299,1118090,1
724,1299,1118818,1
725,1299,1119180,1
726,1299,1119338,1
727,1299,1120732,2
728,1299,1120733,2
729,1299,1120921,0
730,1299,1120924,0
731,1299,1120925,0
732,1299,1121007,1
733,1299,1121394,1
734,1299,1121810,2
735,1299,1121978,1
736,1299,1122401,2
737,1299,1122590,1
738,1299,1122732,2
739,1299,1123004,1
740,1299,1123077,1
741,1299,1123517,1
742,1299,1125048,1
743,1299,1125059,1
744,1299,1125060,1
745,1299,1125573,3
746,1299,1126230,1
747,1299,1126375,1
748,1299,1126384,1
749,1299,1126385,1
750,1299,1126421,1
751,1299,1126424,1
752,1299,1127345,1
753,1299,1127450,0
754,1299,1127451,0
755,1299,1127452,0
756,1299,1127488,2
757,1299,1127538,1
758,1299,1127540,1
759,1299,1127541,1
760,1299,1127726,1
761,1299,1127810,1
762,1299,1128126,1
763,1299,1128197,1
764,1299,1128198,1
765,1299,1128669,1
766,1299,1128818,5
767,1299,1128820,3
768,1299,1128824,0
769,1299,1128830,1
770,1299,1129707,0
771,1299,1129720,1
772,1299,1129930,1
773,1299,1130025,1
774,1299,1130043,1
775,1299,1130113,1
776,1299,1130321,1
777,1299,1130399,1
778,1299,1130411,1
779,1299,1130562,5
780,1299,1130615,1
781,1299,1131124,1
782,1299,1131387,1
783,1299,1133063,1
784,1299,1133356,2
785,1299,1134093,1
786,1299,1134292,1
787,1299,1134884,1
788,1299,1134966,1
789,1299,1135230,2
790,1299,1135666,1
791,1299,1135667,2
792,1299,1135711,1
793,1299,1135712,1
794,1299,1135987,1
795,1299,1136007,1
796,1299,1136086,1
797,1299,1136108,1
798,1299,1136769,1
799,1299,1136985,1
800,1299,1138007,1
801,1299,1138091,2
802,1299,1138154,1
803,1299,1138171,1
804,1299,1139693,2
805,1299,1140083,1
806,1299,1140086,1
807,1299,1140317,1
808,1299,1140445,1
809,1299,1140447,1
810,1299,1140448,1
811,1299,1140449,1
812,1299,1140690,1
813,1299,1140735,1
814,1299,1141150,0
815,1299,1141151,0
816,1299,1141152,0
817,1299,1141154,0
818,1299,1141155,0
819,1299,1141156,0
820,1299,1141157,0
821,1299,1141422,0
822,1299,1141617,1
823,1299,1141747,1
824,1299,1141997,1
825,1299,1142186,1
826,1299,1142513,20
827,1299,1142540,1
828,1299,1142973,1
829,1299,1143100,1
830,1299,1143101,3
831,1299,1143327,1
832,1299,1143343,1
833,1299,1143559,1
834,1299,1144166,1
835,1299,1144169,1
836,1299,1144289,1
837,1299,1144398,1
838,1299,1144399,1
839,1299,1144414,1
