,COD-LOJA,COD-PLU,QTD-EMBAL
840,1299,1144492,1
841,1299,1144912,1
842,1299,1144913,0
843,1299,1144914,1
844,1299,1144915,0
845,1299,1145283,2
846,1299,1145937,1
847,1299,1146267,2
848,1299,1146464,4
849,1299,1146656,0
850,1299,1146658,0
851,1299,1146670,0
852,1299,1146671,0
853,1299,1146672,0
854,1299,1146934,0
855,1299,1147097,1
856,1299,1147114,1
857,1299,1147115,1
858,1299,1147116,1
859,1299,1147215,1
860,1299,1148203,1
861,1299,1148358,1
862,1299,1148382,1
863,1299,1148383,0
864,1299,1148703,1
865,1299,1148717,0
866,1299,1148739,1
867,1299,1148941,1
868,1299,1148942,1
869,1299,1148946,1
870,1299,1148948,5
871,1299,1149072,6
872,1299,1149261,1
873,1299,1149267,2
874,1299,1149268,2
875,1299,1149362,1
876,1299,1149363,1
877,1299,1149626,1
878,1299,1149674,1
879,1299,1150045,1
880,1299,1150346,1
881,1299,1150368,1
882,1299,1150384,1
883,1299,1150614,1
884,1299,1150615,1
885,1299,1150954,0
886,1299,1150955,2
887,1299,1150990,1
888,1299,1150992,1
889,1299,1151032,1
890,1299,1151088,3
891,1299,1151828,1
892,1299,1151998,1
893,1299,1152002,1
894,1299,1152535,1
895,1299,1153076,1
896,1299,1153233,0
897,1299,1153261,1
898,1299,1153381,1
899,1299,1153597,1
900,1299,1154067,1
901,1299,1155169,1
902,1299,1155172,1
903,1299,1155173,1
904,1299,1155176,2
905,1299,1155426,1
906,1299,1157263,1
907,1299,1157625,1
908,1299,1157870,1
909,1299,1157873,1
910,1299,1158266,1
911,1299,1158268,1
912,1299,1158269,1
913,1299,1158281,1
914,1299,1159141,1
915,1299,1159460,2
916,1299,1159461,2
917,1299,1159463,2
918,1299,1159464,2
919,1299,1159465,2
920,1299,1159466,1
921,1299,1159468,1
922,1299,1159512,1
923,1299,1159678,1
924,1299,1159917,1
925,1299,1159918,0
926,1299,1160102,1
927,1299,1161311,1
928,1299,1161455,1
929,1299,1161561,1
930,1299,1161563,1
931,1299,1161565,1
932,1299,1161566,1
933,1299,1161567,1
934,1299,1161568,1
935,1299,1161579,1
936,1299,1161669,1
937,1299,1162059,2
938,1299,1162599,3
939,1299,1162601,2
940,1299,1162719,1
941,1299,1163074,1
942,1299,1163362,8
943,1299,1163363,8
944,1299,1163484,1
945,1299,1163763,1
946,1299,1163805,1
947,1299,1164103,1
948,1299,1164493,0
949,1299,1164498,0
950,1299,1165222,1
951,1299,1165300,1
952,1299,1165305,1
953,1299,1165413,20
954,1299,1165802,1
955,1299,1166162,1
956,1299,1166164,1
957,1299,1166197,1
958,1299,1166201,1
959,1299,1166202,1
960,1299,1166213,1
961,1299,1166214,1
962,1299,1166215,1
963,1299,1167321,1
964,1299,1167380,1
965,1299,1168457,2
966,1299,1168564,1
967,1299,1168694,1
968,1299,1168859,1
969,1299,1168963,1
970,1299,1171075,1
971,1299,1171082,1
972,1299,1171318,1
973,1299,1171537,3
974,1299,1171625,1
975,1299,1171753,1
976,1299,1171879,0
977,1299,1171880,0
978,1299,1172054,1
979,1299,1172341,5
980,1299,1172343,2
981,1299,1172349,2
982,1299,1172350,2
983,1299,1172351,1
984,1299,1172353,4
985,1299,1172354,2
986,1299,1172357,1
987,1299,1172358,2
988,1299,1172359,1
989,1299,1172360,5
990,1299,1172940,3
991,1299,1173071,1
992,1299,1173263,2
993,1299,1173634,1
994,1299,1173638,2
995,1299,1173639,2
996,1299,1173899,1
997,1299,1175743,1
998,1299,1175763,1
999,1299,1175979,1
1000,1299,1175990,1
1001,1299,1175991,1
1002,1299,1176240,0
1003,1299,1176242,0
1004,1299,1176245,0
1005,1299,1176246,0
1006,1299,1176248,0
1007,1299,1176249,0
1008,1299,1176251,0
1009,1299,1176486,1
1010,1299,1176488,1
1011,1299,1176545,1
1012,1299,1176987,2
1013,1299,1176989,2
1014,1299,1176990,1
1015,1299,1176991,1
1016,1299,1176992,1
1017,1299,1177247,1
1018,1299,1177379,0
1019,1299,1177380,1
1020,1299,1178512,1
1021,1299,1178642,1
1022,1299,1178929,0
1023,1299,1178930,0
1024,1299,1178931,0
1025,1299,1178932,0
1026,1299,1178933,1
1027,1299,1178934,1
1028,1299,1178935,1
1029,1299,1178936,1
1030,1299,1179447,1
1031,1299,1180127,1
1032,1299,1180666,1
1033,1299,1181598,2
1034,1299,1181778,0
1035,1299,1182308,5
1036,1299,1182311,5
1037,1299,1182312,6
1038,1299,1182375,1
1039,1299,1182377,1
1040,1299,1182531,2
1041,1299,1182870,1
1042,1299,1182872,1
1043,1299,1182922,1
1044,1299,1182923,1
1045,1299,1183213,1
1046,1299,1183645,1
1047,1299,1183869,0
1048,1299,1183871,0
1049,1299,1183877,1
1050,1299,1183888,2
1051,1299,1184113,1
1052,1299,1184114,1
1053,1299,1184115,1
1054,1299,1184116,1
1055,1299,1184117,1
1056,1299,1184118,1
1057,1299,1184119,1
1058,1299,1184160,1
1059,1299,1184161,1
1060,1299,1184164,1
1061,1299,1184165,1
1062,1299,1184166,1
1063,1299,1184168,1
1064,1299,1184169,1
1065,1299,1184170,1
1066,1299,1184625,1
1067,1299,1184632,1
1068,1299,1184857,1
1069,1299,1185817,2
1070,1299,1185818,4
1071,1299,1185819,5
1072,1299,1185830,2
1073,1299,1185831,5
1074,1299,1185853,1
1075,1299,1186023,1
1076,1299,1186025,1
1077,1299,1186026,1
1078,1299,1186815,1
1079,1299,1186817,1
1080,1299,1186823,3
1081,1299,1187308,11
1082,1299,1187667,1
1083,1299,1187669,3
1084,1299,1188207,1
1085,1299,1188210,1
1086,1299,1188211,1
1087,1299,1188215,1
1088,1299,1188216,1
1089,1299,1188299,1
1090,1299,1189892,1
1091,1299,1189961,1
1092,1299,1190768,1
1093,1299,1191605,1
1094,1299,1191607,1
1095,1299,1191609,1
1096,1299,1191810,3
1097,1299,1194609,2
1098,1299,1194719,1
1099,1299,1194821,17
1100,1299,1195341,1
1101,1299,1196805,2
1102,1299,1196806,2
1103,1299,1196810,2
1104,1299,1196814,1
1105,1299,1196815,1
1106,1299,1196816,1
1107,1299,1196817,1
1108,1299,1197068,1
1109,1299,1200942,1
1110,1299,1217186,2
1111,1299,1225822,10
1112,1299,1229028,1
1113,1299,1230147,3
1114,1299,1236941,4
1115,1299,1248029,132
1116,1299,1259216,1
1117,1299,1262483,14
1118,1299,1262520,6
1119,1299,1267471,2
1120,1299,1288797,1
1121,1299,1289206,1
1122,1299,1289305,1
1123,1299,1289312,1
1124,1299,1322095,1
1125,1299,1333534,1
1126,1299,1351897,1
1127,1299,1354041,1
1128,1299,1356052,2
1129,1299,1358407,3
1130,1299,1366365,1
1131,1299,1368031,1
1132,1299,1368048,1
1133,1299,1373356,2
1134,1299,1374025,3
1135,1299,1381788,2
1136,1299,1383096,1
1137,1299,1389593,1
1138,1299,1390025,7
1139,1299,1390032,6
1140,1299,1390902,1
1141,1299,1399035,1
1142,1299,1399042,1
1143,1299,1402070,14
1144,1299,1402087,14
1145,1299,1402094,10
1146,1299,1402117,13
1147,1299,1402131,13
1148,1299,1402148,13
1149,1299,1402452,1
1150,1299,1415759,1
1151,1299,1421996,1
1152,1299,1427189,1
1153,1299,1427271,2
1154,1299,1428759,1
1155,1299,1431797,1
1156,1299,1434958,7
1157,1299,1434965,7
1158,1299,1447415,1
1159,1299,1447446,1
1160,1299,1447842,1
1161,1299,1456394,1
1162,1299,1460599,100
1163,1299,1463316,1
1164,1299,1471182,3
1165,1299,1474053,2
1166,1299,1482331,2
1167,1299,1489590,3
1168,1299,1527766,1
1169,1299,1537000,0
1170,1299,1543032,2
1171,1299,1551792,18
1172,1299,1559019,1
1173,1299,1596557,5
1174,1299,1596588,6
1175,1299,1597196,1
1176,1299,1597868,15
1177,1299,1597912,13
1178,1299,1600681,1
1179,1299,1617559,1
1180,1299,1624748,2
1181,1299,1642926,3
1182,1299,1650532,1
1183,1299,1650556,2
1184,1299,1657401,1
1185,1299,1659115,1
1186,1299,1659351,1
1187,1299,1670837,1
1188,1299,1695953,1
1189,1299,1765083,1
1190,1299,1775174,16
1191,1299,1779295,1
1192,1299,1852172,1
1193,1299,1855029,1
1194,1299,1858785,0
1195,1299,1858846,0
1196,1299,1858860,0
1197,1299,1859027,1
1198,1299,1860443,0
1199,1299,1914795,3
1200,1299,1964004,1
1201,1299,1970319,1
1202,1299,1995039,1
1203,1299,2000084,1
1204,1299,2009469,2
1205,1299,2013992,1
1206,1299,2020587,1
1207,1299,2026480,1
1208,1299,2034904,14
1209,1299,2035215,12
1210,1299,2045559,2
1211,1299,2047317,0
1212,1299,2086569,1
1213,1299,2087320,1
1214,1299,2112121,1
1215,1299,2131245,1
1216,1299,2163994,5
1217,1299,2191690,1
1218,1299,2216973,3
1219,1299,2226989,1
1220,1299,2235820,1
1221,1299,2242507,4
1222,1299,2242552,1
1223,1299,2254555,1
1224,1299,2261980,1
1225,1299,2262284,1
1226,1299,2277226,9
1227,1299,2285207,2
1228,1299,2285610,1
1229,1299,2306452,20
1230,1299,2325873,1
1231,1299,2331515,1
1232,1299,2331539,2
1233,1299,2331638,1
1234,1299,2336770,2
1235,1299,2336787,1
1236,1299,2336916,1
1237,1299,2336923,3
1238,1299,2336954,2
1239,1299,2344034,1
1240,1299,2352510,1
1241,1299,2362250,3
1242,1299,2363196,1
1243,1299,2366487,2
1244,1299,2373676,1
1245,1299,2388472,1
1246,1299,2411422,1
1247,1299,2415840,4
1248,1299,2436135,2
1249,1299,2436593,2
1250,1299,2450421,1
1251,1299,2475479,1
1252,1299,2488752,1
1253,1299,2489629,10
1254,1299,2493633,1
1255,1299,2496276,5
1256,1299,2496610,1
1257,1299,2496634,6
1258,1299,2496658,6
1259,1299,2496702,6
1260,1299,2501697,1
1261,1299,2524191,1
1262,1299,2524207,1
1263,1299,2532745,2
1264,1299,3037805,1
1265,1299,3044636,7
1266,1299,3197158,10
1267,1299,3216590,1
1268,1299,3233535,1
1269,1299,3242834,3
1270,1299,3256848,10
1271,1299,3257937,2
1272,1299,3274767,2
1273,1299,3275580,1
1274,1299,3279526,1
1275,1299,3298268,1
1276,1299,3299210,2
1277,1299,3320471,1
1278,1299,3327678,3
1279,1299,3327845,2
1280,1299,3347188,1
1281,1299,3347201,1
1282,1299,3356456,1
1283,1299,3356470,1
1284,1299,3376003,13
1285,1299,3376799,2
1286,1299,3381113,4
1287,1299,3381120,1
1288,1299,3383643,1
1289,1299,3386392,1
1290,1299,3386521,1
1291,1299,3393406,1
1292,1299,3419670,5
1293,1299,3424247,6
1294,1299,3424483,1
1295,1299,3441794,1
1296,1299,3446799,1
1297,1299,3455180,1
1298,1299,3457801,2
1299,1299,3467091,2
1300,1299,3486078,1
1301,1299,3494301,1
1302,1299,3500637,1
1303,1299,3626542,1
1304,1299,3644102,2
1305,1299,3649626,4
1306,1299,3665992,1
1307,1299,3667330,1
1308,1299,3680919,1
1309,1299,3682210,1
1310,1299,3691373,0
1311,1299,3692585,1
1312,1299,3760970,1
1313,1299,3761823,1
1314,1299,3795088,1
1315,1299,3802083,2
1316,1299,3810804,2
1317,1299,3837313,1
1318,1299,3837320,1
1319,1299,3850923,1
1320,1299,3851951,2
1321,1299,3863459,1
1322,1299,3863893,1
1323,1299,3863930,2
1324,1299,3873960,3
1325,1299,3878682,150
1326,1299,3894514,1
1327,1299,3913864,3
1328,1299,3930939,3
1329,1299,3945803,2
1330,1299,3946350,9
1331,1299,3971802,1
1332,1299,3971826,1
1333,1299,3971833,1
1334,1299,3971840,1
1335,1299,3971864,1
1336,1299,3981351,1
1337,1299,3982532,1
1338,1299,4023401,2
1339,1299,4031154,1
1340,1299,4033257,1
1341,1299,4041191,1
1342,1299,4043447,1
1343,1299,4059493,1
1344,1299,4060451,1
1345,1299,4060512,1
1346,1299,4085331,1
1347,1299,4085355,1
1348,1299,4093749,1
1349,1299,4093763,1
1350,1299,4102120,2
1351,1299,4102205,2
1352,1299,4116622,1
1353,1299,4125259,2
1354,1299,4140962,1
1355,1299,4145028,1
1356,1299,4157267,1
1357,1299,4157311,1
1358,1299,4199496,1
1359,1299,4207115,1
1360,1299,4209072,1
1361,1299,4212188,3
1362,1299,4216216,9
1363,1299,4217114,11
1364,1299,4217268,11
1365,1299,4217862,12
1366,1299,4218913,13
1367,1299,4221074,3
1368,1299,4221425,1
1369,1299,4231486,38
1370,1299,4231714,1
1371,1299,4241515,1
1372,1299,4241980,1
1373,1299,4244806,85
1374,1299,4245704,48
1375,1299,4245858,10
1376,1299,4248033,12
1377,1299,4249085,4
1378,1299,4249382,10
1379,1299,4253013,3
1380,1299,4265252,2
1381,1299,4270249,1
1382,1299,4271598,2
1383,1299,4271727,2
1384,1299,4272991,2
1385,1299,4274728,1
1386,1299,4286912,1
1387,1299,4286929,0
1388,1299,4294719,3
1389,1299,4294740,3
1390,1299,4299912,1
1391,1299,4310433,1
1392,1299,4354239,1
1393,1299,4377344,2
1394,1299,4395454,1
1395,1299,4418030,1
1396,1299,4424512,1
1397,1299,4424574,1
1398,1299,4424581,1
1399,1299,4426370,15
1400,1299,4426387,15
1401,1299,4426400,5
1402,1299,4428015,2
1403,1299,4431152,2
1404,1299,4444336,1
1405,1299,4444633,1
1406,1299,4456773,1
1407,1299,4467755,1
1408,1299,4476207,1
1409,1299,4476535,2
1410,1299,4479024,1
1411,1299,4482819,8
1412,1299,4483090,1
1413,1299,4483304,1
1414,1299,4487166,1
1415,1299,4487487,1
1416,1299,4503521,1
1417,1299,4537403,2
1418,1299,4543794,20
1419,1299,4549505,2
1420,1299,4550280,4
1421,1299,4561934,1
1422,1299,4561958,1
1423,1299,4562030,1
1424,1299,4562054,1
1425,1299,4562108,1
1426,1299,4570677,6
1427,1299,4570714,2
1428,1299,4570899,1
1429,1299,4571186,1
1430,1299,4571384,1
1431,1299,4577188,1
1432,1299,4589419,1
1433,1299,4626077,5
1434,1299,4631224,2
1435,1299,4633334,1
1436,1299,4637899,1
1437,1299,4663232,1
1438,1299,4668343,2
1439,1299,4668411,2
1440,1299,4669128,3
1441,1299,4670087,1
1442,1299,4670612,1
1443,1299,4708940,1
1444,1299,4712732,4
1445,1299,4721215,14
1446,1299,4721239,11
1447,1299,4721277,10
1448,1299,4721413,17
1449,1299,4746621,90
1450,1299,4747079,18
1451,1299,4747222,90
1452,1299,4747826,18
1453,1299,4749691,9
1454,1299,4749707,13
1455,1299,4751311,2
1456,1299,4762744,2
1457,1299,4763376,1
1458,1299,4763963,1
1459,1299,4778776,5
1460,1299,4781288,2
1461,1299,4786351,3
1462,1299,4788508,1
1463,1299,4794837,1
1464,1299,4796152,6
1465,1299,4801566,1
1466,1299,4801597,1
1467,1299,4807056,1
1468,1299,4808718,2
1469,1299,4821205,1
1470,1299,4833567,1
1471,1299,4834274,1
1472,1299,4840541,1
1473,1299,4842132,1
1474,1299,4847434,3
1475,1299,4861300,1
1476,1299,4868392,10
1477,1299,4868781,2
1478,1299,4880424,1
1479,1299,4883364,0
1480,1299,4888062,9
1481,1299,4888369,9
1482,1299,4888819,9
1483,1299,4901457,1
1484,1299,4923954,1
1485,1299,4932987,1
1486,1299,4937531,2
1487,1299,4941446,1
1488,1299,4974420,1
1489,1299,4982203,1
1490,1299,4988052,1
1491,1299,4988243,1
1492,1299,4988274,1
1493,1299,5088966,3
1494,1299,5105809,3
1495,1299,5107513,2
1496,1299,5107667,2
1497,1299,5113255,1
1498,1299,5113415,1
1499,1299,5121557,0
1500,1299,5145546,0
1501,1299,5145737,0
1502,1299,5145775,0
1503,1299,5146147,2
1504,1299,5167647,1
1505,1299,5168842,1
1506,1299,5173570,1
1507,1299,5179824,1
1508,1299,5184873,1
1509,1299,5186211,2
1510,1299,5186440,12
1511,1299,5194841,1
1512,1299,5260270,1
1513,1299,5333059,1
1514,1299,5394890,1
1515,1299,5397440,6
1516,1299,5489855,4
1517,1299,5516513,1
1518,1299,5544769,1
1519,1299,5550296,1
1520,1299,5616947,3
1521,1299,5634200,4
1522,1299,5653058,1
1523,1299,5655540,1
1524,1299,5686810,1
1525,1299,5746446,1
1526,1299,5749966,17
1527,1299,5762651,1
1528,1299,5947515,2
1529,1299,5974528,1
1530,1299,5989089,0
1531,1299,5989614,1
1532,1299,6005818,1
1533,1299,6010782,1
1534,1299,6012175,1
1535,1299,6014834,1
1536,1299,6017156,1
1537,1299,6017309,3
1538,1299,6017583,1
1539,1299,6019990,1
1540,1299,6020002,1
1541,1299,6026325,20
1542,1299,6030742,1
1543,1299,6037048,1
1544,1299,6038229,2
1545,1299,6045586,1
1546,1299,6054694,1
1547,1299,6068646,1
1548,1299,6078348,1
1549,1299,6180805,1
1550,1299,6186609,1
1551,1299,6195854,2
1552,1299,6264765,1
1553,1299,6279790,1
1554,1299,6279981,1
1555,1299,6301392,1
1556,1299,6397920,1
1557,1299,6581282,6
1558,1299,6694937,5
1559,1299,6803186,1
1560,1299,6814472,1
1561,1299,6817770,5
1562,1299,6818579,2
1563,1299,6818593,1
1564,1299,6833916,1
1565,1299,6838157,1
1566,1299,6851675,85
1567,1299,6851682,35
1568,1299,6864071,1
1569,1299,6864521,1
1570,1299,6864538,1
1571,1299,6894818,1
1572,1299,6987763,4
1573,1299,6987770,1
1574,1299,6987794,2
1575,1299,6989279,2
1576,1299,6991029,12
1577,1299,7020896,1
1578,1299,7027796,1
1579,1299,7027802,1
1580,1299,7031359,1
1581,1299,7046469,1
1582,1299,7047411,33
1583,1299,7047428,40
1584,1299,7069338,2
1585,1299,7075087,1
1586,1299,7094651,1
1587,1299,7095252,1
1588,1299,7220579,1
1589,1299,7221392,1
1590,1299,7551963,1
1591,1299,7581922,11
1592,1299,7581939,5
1593,1299,7587603,1
1594,1299,7620195,1
1595,1299,7620218,1
1596,1299,7622557,1
1597,1299,7633287,18
1598,1299,7841897,1
1599,1299,7849176,50
1600,1299,7864483,1
1601,1299,7864926,1
1602,1299,7864933,1
1603,1299,7864940,0
1604,1299,7867156,1
1605,1299,7867293,0
1606,1299,7995231,1
1607,1299,8272249,1
1608,1299,8285720,6
1609,1299,8371959,1
1610,1299,8390196,1
1611,1299,8585530,1
1612,1299,8585547,1
1613,1299,8589958,1
1614,1299,8629760,1
1615,1299,8651617,2
1616,1299,8661982,2
1617,1299,8697684,1
1618,1299,8726308,1
1619,1299,8741004,10
1620,1299,8743534,1
1621,1299,8812025,1
1622,1299,8875716,1
1623,1299,8883414,1
1624,1299,8892140,1
